--- PLANAR TRACKING RUN LOG STARTED ---
[TRACKING OK] Frame 0092 Coords -> TL: [978.0, 278.1000061035156], TR: [1104.199951171875, 278.5], BR: [1102.5999755859375, 327.20001220703125], BL: [974.5, 327.1000061035156]
[TRACKING OK] Frame 0093 Coords -> TL: [974.7999877929688, 281.3999938964844], TR: [1100.0999755859375, 281.8999938964844], BR: [1098.5, 334.3999938964844], BL: [972.7999877929688, 331.3999938964844]
[TRACKING OK] Frame 0094 Coords -> TL: [983.5999755859375, 283.3999938964844], TR: [1107.800048828125, 283.29998779296875], BR: [1110.0, 338.3999938964844], BL: [987.2000122070312, 340.0]
[TRACKING OK] Frame 0095 Coords -> TL: [977.9000244140625, 280.79998779296875], TR: [1102.9000244140625, 279.5], BR: [1100.9000244140625, 329.0], BL: [974.2999877929688, 329.70001220703125]
[TRACKING OK] Frame 0096 Coords -> TL: [981.2999877929688, 282.29998779296875], TR: [1105.9000244140625, 281.70001220703125], BR: [1106.0999755859375, 334.0], BL: [981.0999755859375, 335.1000061035156]
[TRACKING OK] Frame 0097 Coords -> TL: [981.7000122070312, 282.8999938964844], TR: [1105.800048828125, 281.79998779296875], BR: [1105.9000244140625, 333.8999938964844], BL: [981.2999877929688, 335.5]
[TRACKING OK] Frame 0098 Coords -> TL: [984.2000122070312, 283.29998779296875], TR: [1108.699951171875, 283.0], BR: [1110.699951171875, 337.0], BL: [986.4000244140625, 339.1000061035156]
[TRACKING OK] Frame 0099 Coords -> TL: [981.4000244140625, 282.29998779296875], TR: [1106.0, 281.70001220703125], BR: [1106.300048828125, 333.79998779296875], BL: [981.0999755859375, 335.0]
[TRACKING OK] Frame 0100 Coords -> TL: [981.5, 282.20001220703125], TR: [1106.0999755859375, 281.70001220703125], BR: [1106.4000244140625, 333.70001220703125], BL: [981.2000122070312, 334.79998779296875]
[TRACKING OK] Frame 0101 Coords -> TL: [983.9000244140625, 282.79998779296875], TR: [1108.199951171875, 282.0], BR: [1108.699951171875, 334.70001220703125], BL: [983.5999755859375, 337.5]
[TRACKING OK] Frame 0102 Coords -> TL: [982.2999877929688, 282.6000061035156], TR: [1106.5999755859375, 282.1000061035156], BR: [1107.0, 334.6000061035156], BL: [982.2999877929688, 336.1000061035156]
[TRACKING OK] Frame 0103 Coords -> TL: [979.2000122070312, 281.1000061035156], TR: [1104.0999755859375, 280.20001220703125], BR: [1101.800048828125, 329.0], BL: [974.5999755859375, 329.70001220703125]
[TRACKING OK] Frame 0104 Coords -> TL: [979.2000122070312, 281.3999938964844], TR: [1104.0, 280.29998779296875], BR: [1101.800048828125, 329.0], BL: [974.5, 330.0]
[TRACKING OK] Frame 0105 Coords -> TL: [978.2999877929688, 281.29998779296875], TR: [1103.0, 280.20001220703125], BR: [1101.0, 329.29998779296875], BL: [974.4000244140625, 329.70001220703125]
