--- PLANAR TRACKING RUN LOG STARTED ---
[TRACKING OK] Frame 0121 Coords -> TL: [1024.699951171875, 332.29998779296875], TR: [1170.199951171875, 331.20001220703125], BR: [1169.699951171875, 397.79998779296875], BL: [1020.0999755859375, 398.79998779296875]
[TRACKING OK] Frame 0122 Coords -> TL: [1006.2000122070312, 350.29998779296875], TR: [1174.4000244140625, 354.8999938964844], BR: [1177.5999755859375, 469.3999938964844], BL: [980.5999755859375, 457.1000061035156]
[TRACKING OK] Frame 0123 Coords -> TL: [1026.0999755859375, 346.8999938964844], TR: [1161.9000244140625, 348.29998779296875], BR: [1155.199951171875, 419.3999938964844], BL: [1022.7999877929688, 418.5]
[TRACKING OK] Frame 0124 Coords -> TL: [1026.5, 345.20001220703125], TR: [1169.699951171875, 334.29998779296875], BR: [1167.699951171875, 402.3999938964844], BL: [1022.7000122070312, 409.3999938964844]
[TRACKING OK] Frame 0125 Coords -> TL: [1019.2999877929688, 336.70001220703125], TR: [1170.699951171875, 336.8999938964844], BR: [1169.300048828125, 405.0], BL: [1016.7000122070312, 404.5]
[TRACKING OK] Frame 0126 Coords -> TL: [1030.5, 345.1000061035156], TR: [1171.5999755859375, 338.0], BR: [1171.5, 406.79998779296875], BL: [1029.5999755859375, 413.20001220703125]
[TRACKING OK] Frame 0127 Coords -> TL: [1031.199951171875, 345.20001220703125], TR: [1171.9000244140625, 337.6000061035156], BR: [1171.699951171875, 406.3999938964844], BL: [1030.0, 413.1000061035156]
[TRACKING OK] Frame 0128 Coords -> TL: [1029.699951171875, 346.3999938964844], TR: [1173.300048828125, 340.1000061035156], BR: [1173.800048828125, 412.3999938964844], BL: [1028.199951171875, 415.29998779296875]
[TRACKING OK] Frame 0129 Coords -> TL: [1022.5999755859375, 335.5], TR: [1166.5999755859375, 335.6000061035156], BR: [1161.800048828125, 403.6000061035156], BL: [1015.5999755859375, 403.0]
[TRACKING OK] Frame 0130 Coords -> TL: [1027.300048828125, 332.3999938964844], TR: [1171.199951171875, 331.0], BR: [1170.0999755859375, 396.20001220703125], BL: [1022.9000244140625, 398.29998779296875]
[TRACKING OK] Frame 0131 Coords -> TL: [1033.300048828125, 340.29998779296875], TR: [1173.4000244140625, 339.20001220703125], BR: [1174.199951171875, 408.3999938964844], BL: [1033.5999755859375, 410.79998779296875]
[TRACKING OK] Frame 0132 Coords -> TL: [1026.300048828125, 333.8999938964844], TR: [1171.9000244140625, 334.1000061035156], BR: [1170.4000244140625, 401.3999938964844], BL: [1022.5, 400.20001220703125]
